-1.475227309987035884e+00,-2.565868376493112724e+00,2.000000000000000000e+00
-9.632067277446006992e-01,-2.791502031372883330e-02,1.000000000000000000e+00
2.147189934936942768e-01,-7.806511593477175603e-01,2.000000000000000000e+00
8.771811356554040096e-01,-2.914934432189154601e-01,2.000000000000000000e+00
1.286171670460211747e+00,2.359137547632716547e+00,1.000000000000000000e+00
7.738726071618062807e-01,-2.401654562018949168e-01,2.000000000000000000e+00
3.447649813585308642e+00,1.996461814246789368e+00,2.000000000000000000e+00
2.223476707826016252e+00,9.901689979260910324e-01,2.000000000000000000e+00
6.290418827877133356e-01,-4.535267344932619737e-01,2.000000000000000000e+00
4.923961420696447711e-01,-7.355669037937795363e-01,2.000000000000000000e+00
7.740594234073121527e-01,1.548132849026343516e+00,1.000000000000000000e+00
-3.808862182615115333e-01,5.688071636103355644e-01,1.000000000000000000e+00
9.177883129027913922e-01,-1.017631291389059361e-01,2.000000000000000000e+00
5.854028223954208521e-01,1.433712905796193038e+00,1.000000000000000000e+00
1.134163374422212600e+00,1.953599010162839988e+00,1.000000000000000000e+00
-3.919304151120928670e-01,6.310642758460329738e-01,1.000000000000000000e+00
2.872003372352397665e+00,1.949171172643576977e+00,2.000000000000000000e+00
2.473837213512193323e+00,3.283017182030983250e+00,1.000000000000000000e+00
1.346398477758501411e+00,7.327363945510756427e-01,2.000000000000000000e+00
1.003568175091635206e+00,1.555454705067695009e+00,1.000000000000000000e+00
1.815930575752764842e+00,8.099762875777516413e-01,2.000000000000000000e+00
1.726286444667934461e+00,8.114048455617570710e-01,2.000000000000000000e+00
-1.036113660992626473e+00,3.750268232223347153e-01,1.000000000000000000e+00
1.374782449861627009e+00,1.010744250947195610e-01,2.000000000000000000e+00
